"group","mouse","morphotype","time","cfu","stool_weight","cfu_per_gram"
"Group B","Group B_2","Vegetative",1,600267998,40,15006699950
"Group B","Group B_2","Vegetative",2,2167824959,50,43356499180
"Group B","Group B_2","Vegetative",3,NA,33,NA
"Group B","Group B_2","Vegetative",4,NA,33,NA
"Group B","Group B_2","Vegetative",5,NA,56,NA
"Group B","Group B_2","Vegetative",6,NA,44,NA
"Group B","Group B_2","Vegetative",7,NA,58,NA
"Group B","Group B_2","Vegetative",8,NA,24,NA
"Group B","Group B_2","Vegetative",9,NA,32,NA
"Group B","Group B_2","Vegetative",10,NA,31,NA
"Group B","Group B_2","Vegetative",11,NA,23,NA
"Group B","Group B_2","Vegetative",12,NA,27,NA
"Group B","Group B_2","Vegetative",13,NA,32,NA
"Group B","Group B_3","Total",0,5438414826,49,110988057673.469
"Group B","Group B_3","Total",1,292374118,48,6091127458.33333
"Group B","Group B_3","Total",2,NA,49,NA
"Group B","Group B_3","Total",3,NA,42,NA
"Group B","Group B_3","Total",4,NA,21,NA
"Group B","Group B_3","Total",5,NA,25,NA
"Group B","Group B_3","Total",6,NA,37,NA
"Group B","Group B_3","Total",7,NA,59,NA
"Group B","Group B_3","Total",8,NA,32,NA
"Group B","Group B_3","Total",9,NA,45,NA
"Group B","Group B_3","Total",10,NA,27,NA
"Group B","Group B_3","Total",11,NA,48,NA
"Group B","Group B_3","Total",12,NA,54,NA
"Group B","Group B_3","Total",13,NA,45,NA
"Group B","Group B_3","Spores",0,420756964,49,8586876816.32653
"Group B","Group B_3","Spores",1,84358764,48,1757474250
"Group B","Group B_3","Spores",2,NA,49,NA
"Group B","Group B_3","Spores",3,NA,42,NA
"Group B","Group B_3","Spores",4,NA,21,NA
"Group B","Group B_3","Spores",5,NA,25,NA
"Group B","Group B_3","Spores",6,NA,37,NA
"Group B","Group B_3","Spores",7,NA,59,NA
"Group B","Group B_3","Spores",8,NA,32,NA
"Group B","Group B_3","Spores",9,NA,45,NA
"Group B","Group B_3","Spores",10,NA,27,NA
"Group B","Group B_3","Spores",11,NA,48,NA
"Group B","Group B_3","Spores",12,NA,54,NA
"Group B","Group B_3","Spores",13,NA,45,NA
"Group B","Group B_3","Vegetative",0,5017657862,49,102401180857.143
"Group B","Group B_3","Vegetative",1,208015354,48,4333653208.33333
"Group B","Group B_3","Vegetative",2,NA,49,NA
"Group B","Group B_3","Vegetative",3,NA,42,NA
"Group B","Group B_3","Vegetative",4,NA,21,NA
"Group B","Group B_3","Vegetative",5,NA,25,NA
"Group B","Group B_3","Vegetative",6,NA,37,NA
"Group B","Group B_3","Vegetative",7,NA,59,NA
"Group B","Group B_3","Vegetative",8,NA,32,NA
"Group B","Group B_3","Vegetative",9,NA,45,NA
"Group B","Group B_3","Vegetative",10,NA,27,NA
"Group B","Group B_3","Vegetative",11,NA,48,NA
"Group B","Group B_3","Vegetative",12,NA,54,NA
"Group B","Group B_3","Vegetative",13,NA,45,NA
"Group B","Group B_4","Total",0,2199736958,53,41504470905.6604
"Group B","Group B_4","Total",1,4307807432,26,165684901230.769
"Group B","Group B_4","Total",2,6248373031,35,178524943742.857
"Group B","Group B_4","Total",3,121973127,22,5544233045.45455
"Group B","Group B_4","Total",4,146958800,37,3971859459.45946
"Group B","Group B_4","Total",5,610518419,31,19694142548.3871
"Group B","Group B_4","Total",6,69146393,50,1382927860
"Group B","Group B_4","Total",7,35239,38,927342.105263158
"Group B","Group B_4","Total",8,486411,56,8685910.71428571
"Group B","Group B_4","Total",9,68701,32,2146906.25
"Group B","Group B_4","Total",10,4629,41,112902.43902439
"Group B","Group B_4","Total",11,1155,43,26860.4651162791
"Group B","Group B_4","Total",12,2866,43,66651.1627906977
"Group B","Group B_4","Total",13,6094,41,148634.146341463
"Group B","Group B_4","Spores",0,1474087112,53,27812964377.3585
"Group B","Group B_4","Spores",1,1893378395,26,72822245961.5385
"Group B","Group B_4","Spores",2,3921632758,35,112046650228.571
"Group B","Group B_4","Spores",3,52002377,22,2363744409.09091
"Group B","Group B_4","Spores",4,114072440,37,3083038918.91892
"Group B","Group B_4","Spores",5,596118376,31,19229625032.2581
"Group B","Group B_4","Spores",6,49539802,50,990796040
"Group B","Group B_4","Spores",7,20469,38,538657.894736842
"Group B","Group B_4","Spores",8,291387,56,5203339.28571429
"Group B","Group B_4","Spores",9,65847,32,2057718.75
"Group B","Group B_4","Spores",10,3401,41,82951.2195121951
"Group B","Group B_4","Spores",11,257,43,5976.74418604651
"Group B","Group B_4","Spores",12,1840,43,42790.6976744186
"Group B","Group B_4","Spores",13,3287,41,80170.7317073171
"Group B","Group B_4","Vegetative",0,725649846,53,13691506528.3019
"Group B","Group B_4","Vegetative",1,2414429037,26,92862655269.2308
"Group B","Group B_4","Vegetative",2,2326740273,35,66478293514.2857
"Group B","Group B_4","Vegetative",3,69970750,22,3180488636.36364
"Group B","Group B_4","Vegetative",4,32886360,37,888820540.540541
"Group B","Group B_4","Vegetative",5,14400043,31,464517516.129032
"Group B","Group B_4","Vegetative",6,19606591,50,392131820
"Group B","Group B_4","Vegetative",7,14770,38,388684.210526316
"Group B","Group B_4","Vegetative",8,195024,56,3482571.42857143
"Group B","Group B_4","Vegetative",9,2854,32,89187.5
"Group B","Group B_4","Vegetative",10,1228,41,29951.2195121951
"Group B","Group B_4","Vegetative",11,898,43,20883.7209302326
"Group B","Group B_4","Vegetative",12,1026,43,23860.4651162791
"Group B","Group B_4","Vegetative",13,2807,41,68463.4146341463
"Group B","Group B_5","Total",0,1641109540,NA,NA
"Group B","Group B_5","Total",1,5216057028,NA,NA
"Group B","Group B_5","Total",2,984427371,NA,NA
"Group B","Group B_5","Total",3,621998503,NA,NA
"Group B","Group B_5","Total",4,778268763,NA,NA
"Group B","Group B_5","Total",5,496383620,NA,NA
"Group B","Group B_5","Total",6,51419365,NA,NA
"Group B","Group B_5","Total",7,441682,NA,NA
"Group B","Group B_5","Total",8,748363,NA,NA
"Group B","Group B_5","Total",9,22985,NA,NA
"Group B","Group B_5","Total",10,6250,NA,NA
"Group B","Group B_5","Total",11,2243,NA,NA
"Group B","Group B_5","Total",12,6007,NA,NA
"Group B","Group B_5","Total",13,2090,NA,NA
"Group B","Group B_5","Spores",0,113696276,NA,NA
"Group B","Group B_5","Spores",1,4324883232,NA,NA
"Group B","Group B_5","Spores",2,892861090,NA,NA
"Group B","Group B_5","Spores",3,601952850,NA,NA
"Group B","Group B_5","Spores",4,444256209,NA,NA
"Group B","Group B_5","Spores",5,322360097,NA,NA
"Group B","Group B_5","Spores",6,22517915,NA,NA
"Group B","Group B_5","Spores",7,91506,NA,NA
"Group B","Group B_5","Spores",8,377962,NA,NA
"Group B","Group B_5","Spores",9,17822,NA,NA
"Group B","Group B_5","Spores",10,2550,NA,NA
"Group B","Group B_5","Spores",11,1529,NA,NA
"Group B","Group B_5","Spores",12,918,NA,NA
"Group B","Group B_5","Spores",13,752,NA,NA
